,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
289,Pevek,69.7008,170.3133,34.86,90,100,9.48,RU,1627235535
290,Nelson Bay,-32.7167,152.15,54.09,61,10,3.0,AU,1627235651
291,Kayalpattinam,8.5667,78.1167,83.25,68,95,15.32,IN,1627235651
292,Gannan,47.9147,123.5031,68.86,95,100,1.74,CN,1627235651
293,Qaqortoq,60.7167,-46.0333,48.04,61,99,5.32,GL,1627235538
294,Tyrma,50.0833,132.1667,66.74,96,100,0.83,RU,1627235652
295,Calabozo,8.9242,-67.4293,81.75,75,100,4.16,VE,1627235652
296,Faya,18.3851,42.4509,66.31,71,93,4.16,SA,1627235543
297,Jalu,29.0331,21.5482,89.51,22,0,7.74,LY,1627235386
298,Kidal,18.4411,1.4078,82.33,51,71,24.43,ML,1627235652
299,Araouane,18.9048,-3.5265,105.31,18,56,8.03,ML,1627235653
300,Honningsvåg,70.9821,25.9704,45.52,76,99,14.76,NO,1627235653
301,Issaquah,47.5301,-122.0326,80.13,58,2,1.01,US,1627235653
302,Jiayuguan City,39.8167,98.3,74.82,39,97,5.66,CN,1627235458
303,Petukhovo,55.0692,67.9019,59.27,85,76,10.83,RU,1627235653
304,Whyalla,-33.0333,137.5833,48.09,87,2,10.36,AU,1627235654
305,Chokurdakh,70.6333,147.9167,35.15,80,2,10.04,RU,1627235654
306,Banda Aceh,5.5577,95.3222,80.19,83,92,6.04,ID,1627235400
307,East London,-33.0153,27.9116,59.94,72,0,6.91,ZA,1627235654
308,Longyan,25.1072,117.0225,73.8,96,72,3.65,CN,1627235655
309,Byron Bay,-28.65,153.6167,48.7,63,1,7.18,AU,1627235655
310,Crotone,39.0851,17.1178,79.93,67,1,11.32,IT,1627235655
311,Bethel,41.3712,-73.414,79.2,86,99,1.01,US,1627235655
312,Lata,40.1629,-8.3327,75.04,76,83,8.99,PT,1627235656
313,Pacific Grove,36.6177,-121.9166,75.63,86,40,5.01,US,1627235432
314,Chihuahua,28.5,-106.0,82.6,33,56,4.9,MX,1627235568
315,Tuktoyaktuk,69.4541,-133.0374,53.6,100,90,19.57,CA,1627235493
316,Eydhafushi,5.1033,73.0708,81.48,78,99,17.69,MV,1627235656
317,Dicabisagan,17.0818,122.4157,81.18,73,99,3.67,PH,1627235656
318,Areosa,41.7178,-8.8571,77.68,78,64,10.22,PT,1627235657
319,Talnakh,69.4865,88.3972,56.3,94,100,6.33,RU,1627235490
320,Filimonovo,56.2011,95.4611,64.69,71,2,5.61,RU,1627235657
321,Florø,61.5996,5.0328,75.9,64,20,14.97,NO,1627235657
322,Ilulissat,69.2167,-51.1,44.96,56,76,7.36,GL,1627235658
323,Lüleburgaz,41.4039,27.3592,74.57,67,0,10.78,TR,1627235658
324,Bose,45.4612,8.0137,80.19,86,45,3.85,IT,1627235658
325,Pringsewu,-5.3582,104.9744,68.92,91,0,1.12,ID,1627235658
326,Westport,41.1415,-73.3579,81.28,86,90,1.01,US,1627235444
327,Thongwa,16.7619,96.5278,77.16,88,100,13.24,MM,1627235659
328,Iqaluit,63.7506,-68.5145,46.13,93,90,4.0,CA,1627235368
329,Ārvi,20.9833,78.2333,76.48,87,31,10.56,IN,1627235659
330,Puerto del Rosario,28.5004,-13.8627,78.48,73,0,14.97,ES,1627235659
331,Almaty,43.25,76.95,76.91,36,0,4.47,KZ,1627235469
332,Mattru,7.6244,-11.8332,75.97,88,98,4.63,SL,1627235660
333,Progreso,21.2833,-89.6667,92.1,65,99,8.95,MX,1627235660
334,Daugavpils,55.8833,26.5333,67.82,58,0,4.18,LV,1627235660
335,Samagaltay,50.6022,95.0047,59.11,88,95,3.49,RU,1627235660
336,Touros,-5.1989,-35.4608,85.1,60,14,18.21,BR,1627235661
337,Sioux Lookout,50.1001,-91.917,79.18,47,40,14.97,CA,1627235661
338,Brae,60.3964,-1.353,60.71,74,64,3.83,GB,1627235661
339,Qui Nhon,13.7667,109.2333,81.16,70,60,18.95,VN,1627235661
340,Sanandij,35.3144,46.9923,86.04,14,0,5.08,IR,1627235662
341,Merta,26.65,74.0333,82.92,78,64,16.04,IN,1627235662
342,Vila do Maio,15.1333,-23.2167,81.39,70,55,10.09,CV,1627235662
343,Warrnambool,-38.3833,142.4833,51.82,90,96,18.3,AU,1627235662
344,Prince Rupert,54.3161,-130.3201,57.29,91,90,2.3,CA,1627235663
345,Arkhara,49.4212,130.0842,69.64,86,100,8.1,RU,1627235663
346,Kotido,2.9806,34.1331,65.32,73,100,12.66,UG,1627235663
347,Pangody,65.85,74.4859,52.34,69,100,11.74,RU,1627235553
348,Dudinka,69.4058,86.1778,54.55,89,90,1.66,RU,1627235540
349,Wanaka,-44.7,169.15,44.11,99,100,1.9,NZ,1627235664
350,Nandyāl,15.4833,78.4833,82.38,66,74,13.85,IN,1627235664
351,Nueve de Julio,-35.4444,-60.8831,57.7,50,24,12.06,AR,1627235455
352,Shenjiamen,29.9576,122.298,78.12,89,100,34.78,CN,1627235381
353,Swan Hill,-35.3378,143.5544,46.42,96,16,9.26,AU,1627235665
354,Khovd,48.0056,91.6419,67.46,54,73,4.47,MN,1627235665
355,Dingle,10.9995,122.6711,76.84,91,73,8.41,PH,1627235665
356,Adré,13.4667,22.2,72.34,93,82,12.71,TD,1627235665
357,Porto-Novo,6.4965,2.6036,80.42,72,48,10.16,BJ,1627235666
358,San Ramon,37.7799,-121.978,81.81,49,1,1.01,US,1627235493
359,Khargāpur,24.823,79.144,79.93,90,52,8.68,IN,1627235666
360,Esmeraldas,-19.7625,-44.3139,77.11,21,0,7.4,BR,1627235666
361,Northam,51.0333,-4.2167,72.34,80,86,8.16,GB,1627235667
362,Sur,22.5667,59.5289,93.7,53,42,9.86,OM,1627235596
363,Mahon,39.8885,4.2658,79.36,69,0,10.36,ES,1627235667
364,Jumla,29.2747,82.1838,65.71,98,100,1.32,NP,1627235520
365,Enterprise,36.0252,-115.2419,95.49,41,40,5.01,US,1627235555
366,General Roca,-39.0333,-67.5833,52.2,43,100,11.23,AR,1627235667
367,Nikolskoye,59.7035,30.7861,69.78,64,51,2.42,RU,1627235668
368,Sémbé,1.6481,14.5806,73.6,88,92,2.55,CG,1627235668
369,Bosaso,11.2842,49.1816,87.22,48,62,8.25,SO,1627235668
370,Agnibilékrou,7.1344,-3.2047,74.57,89,86,3.49,CI,1627235668
371,São José da Coroa Grande,-8.8978,-35.1478,76.86,81,22,12.97,BR,1627235669
372,Waingapu,-9.6567,120.2641,71.62,74,70,5.03,ID,1627235494
373,Genhe,50.7833,121.5167,52.41,97,10,1.79,CN,1627235669
374,Chui,-33.6971,-53.4616,68.05,79,61,10.36,UY,1627235660
375,Constitución,-35.3333,-72.4167,53.44,88,50,10.25,CL,1627235669
376,Houma,29.5958,-90.7195,91.4,85,7,3.0,US,1627235670
377,Angoche,-16.2325,39.9086,69.82,70,40,14.0,MZ,1627235509
378,Havelock,34.8791,-76.9013,87.75,70,40,4.0,US,1627235440
379,Tarko-Sale,64.9225,77.785,59.94,85,100,4.47,RU,1627235670
380,Río Gallegos,-51.6226,-69.2181,39.25,70,40,19.57,AR,1627235525
381,Kaeo,-35.1,173.7833,58.32,95,89,5.91,NZ,1627235670
382,Champerico,14.3,-91.9167,91.94,72,85,6.53,GT,1627235671
383,Kanigiri,15.4,79.5167,87.87,55,39,15.48,IN,1627235671
384,Laguna,38.421,-121.4238,101.43,36,1,4.61,US,1627235671
385,Bueu,42.3246,-8.785,80.13,73,0,12.66,ES,1627235672
386,Naze,28.3667,129.4833,77.97,88,100,18.72,JP,1627235672
387,Kutum,14.2,24.6667,69.57,81,96,13.09,SD,1627235619
388,Aripuanã,-9.1667,-60.6333,99.41,23,43,2.3,BR,1627235672
389,Boralday,43.3578,76.8594,78.66,36,0,4.47,KZ,1627235672
390,Bodmin,50.4715,-4.7243,71.44,88,40,11.5,GB,1627235673
391,Biltine,14.5333,20.9167,82.71,60,58,6.17,TD,1627235673
392,Yantai,37.5333,121.4,76.44,84,98,5.01,CN,1627235673
393,Morondava,-20.2833,44.2833,75.81,50,22,13.35,MG,1627235673
394,Camabatela,-8.1881,15.375,70.66,25,6,5.17,AO,1627235674
395,Mets Masrik,40.2183,45.7681,59.09,91,15,7.83,AM,1627235674
396,Bishoftu,8.75,38.9833,56.55,87,100,4.29,ET,1627235674
397,Bahía de Caráquez,-0.6,-80.4167,77.18,78,100,7.02,EC,1627235478
398,Quang Ngai,15.1167,108.8,81.99,67,99,4.41,VN,1627235454
399,Bukachacha,52.9833,116.9167,55.96,92,97,4.65,RU,1627235675
400,Aranda de Duero,41.6704,-3.6892,74.66,40,52,7.65,ES,1627235675
401,Arlit,18.7369,7.3853,105.82,11,2,8.21,NE,1627235606
402,Aitape,-3.1374,142.3475,75.22,86,100,6.31,PG,1627235675
403,Kyra,49.5776,111.9753,50.95,88,23,5.5,RU,1627235676
404,Khuzhir,53.1939,107.3397,56.62,70,19,5.97,RU,1627235676
405,Saint-Ambroise,48.5501,-71.3324,63.9,94,100,4.61,CA,1627235676
406,Puerto Quijarro,-17.7833,-57.7667,97.68,19,0,7.45,BO,1627235676
407,Cruz,-2.9178,-40.1717,90.84,42,43,15.55,BR,1627235677
408,Malbork,54.0359,19.0266,79.88,64,95,11.05,PL,1627235677
409,Casablanca,33.5928,-7.6192,80.62,69,20,20.0,MA,1627235567
410,Nambucca Heads,-30.65,153.0,42.17,61,0,6.87,AU,1627235677
411,Khorramshahr,30.4397,48.1664,111.16,12,0,9.22,IR,1627235475
412,Guiyang,26.5833,106.7167,68.49,94,20,2.24,CN,1627235661
413,Penzance,50.1186,-5.5371,67.77,83,86,10.07,GB,1627235678
414,Tuatapere,-46.1333,167.6833,47.82,90,100,4.7,NZ,1627235678
415,Vao,-22.6667,167.4833,70.84,79,64,13.35,NC,1627235507
416,Alyangula,-13.8483,136.4192,58.87,94,85,2.3,AU,1627235678
417,Kirakira,-10.4544,161.9205,78.28,84,75,6.51,SB,1627235679
418,Wanxian,30.8039,108.3897,78.42,81,3,1.1,CN,1627235679
419,Mongo,12.1844,18.693,74.34,86,93,3.69,TD,1627235679
420,Nara,34.6851,135.8049,80.26,94,8,1.9,JP,1627235679
421,Prado,-17.3411,-39.2208,74.93,64,57,9.04,BR,1627235680
422,Iskateley,67.6803,53.1512,44.55,77,88,14.85,RU,1627235680
423,Ngama,11.7833,17.1667,74.79,86,100,3.15,TD,1627235680
424,Halifax,44.6453,-63.5724,79.41,58,3,5.01,CA,[phone]
425,Clyde River,70.4692,-68.5914,35.83,100,90,12.66,CA,1627235555
426,Alpena,45.0617,-83.4327,83.95,42,1,10.36,US,1627235574
427,Erenhot,43.6475,111.9767,65.21,85,21,12.15,CN,1627235609
428,Zhangye,38.9342,100.4517,72.32,43,45,9.44,CN,1627235681
429,Yangi Marg`ilon,40.4272,71.7189,86.72,28,1,4.61,UZ,1627235520
430,Zalţan,32.947,11.8665,84.45,52,0,19.69,LY,1627235681
431,Husavik,66.0449,-17.3389,55.31,67,100,4.14,IS,1627235593
432,Zuwārah,32.9312,12.082,83.86,57,0,20.51,LY,1627235681
433,Ola,59.5833,151.2833,53.65,95,100,3.15,RU,1627235682
434,Buala,-8.145,159.5921,79.21,84,69,7.09,SB,1627235682
435,Kiyasovo,56.3491,53.1244,56.82,53,29,2.98,RU,1627235682
436,Jamkhandi,16.5167,75.3,74.48,84,90,14.63,IN,1627235682
437,Onega,63.9061,38.1404,53.44,82,60,5.46,RU,1627235683
438,Bobo-Dioulasso,11.1771,-4.2979,75.65,94,20,8.05,BF,1627235683
439,São Francisco do Sul,-26.2433,-48.6381,82.11,77,20,3.44,BR,1627235683
440,Carutapera,-1.195,-46.02,87.06,54,75,8.39,BR,1627235462
441,Honiara,-9.4333,159.95,77.09,89,94,4.81,SB,1627235684
442,Codrington,-38.2667,141.9667,49.68,92,98,15.17,AU,1627235684
443,Itaituba,-4.2761,-55.9836,95.16,46,20,9.22,BR,1627235684
444,Baykit,61.67,96.37,66.49,70,51,2.89,RU,1627235684
445,Mackenzie,55.2999,-123.1698,57.42,82,90,5.75,CA,1627235685
446,Tumpat,6.1978,102.171,82.38,89,20,2.3,MY,1627235685
447,Mwingi,-0.9344,38.0601,69.94,46,94,13.91,KE,1627235685
448,Puri,19.8,85.85,86.38,75,82,17.0,IN,1627235686
449,Nichinan,31.6,131.3667,79.75,90,100,9.06,JP,1627235686
450,Erzin,36.9559,36.2,84.72,84,0,3.87,TR,1627235686
451,Encruzilhada,-15.5314,-40.9094,76.75,37,60,9.04,BR,1627235686
452,Chenzhou,25.8,113.0333,76.33,89,28,1.43,CN,1627235687
453,Berlevåg,70.8578,29.0864,45.18,83,100,18.75,NO,1627235687
454,Kautokeino,69.0125,23.0412,57.94,72,93,2.17,NO,1627235687
455,Knysna,-34.0363,23.0471,57.58,45,78,5.64,ZA,1627235687
456,Dhidhdhoo,6.8833,73.1,81.73,77,100,21.3,MV,1627235673
457,Tessalit,20.1986,1.0114,94.1,28,70,12.59,ML,1627235688
458,Mallow,52.1333,-8.6333,76.5,67,38,5.23,IE,1627235688
459,Springbok,-29.6643,17.8865,56.16,26,100,8.79,ZA,1627235688
460,Marapanim,-0.7175,-47.6997,83.03,67,40,1.5,BR,1627235688
461,Opuwo,-18.0607,13.84,66.76,25,0,7.74,NA,1627235689
462,Sucúa,-2.4667,-78.1667,72.34,83,90,4.61,EC,1627235689
463,Meulaboh,4.1363,96.1285,78.04,86,98,2.3,ID,1627235551
464,Kazanka,47.8462,32.8218,75.51,43,65,5.48,UA,1627235689
465,Tamandaré,-8.7597,-35.1047,77.34,79,13,11.25,BR,1627235582
466,Alice Springs,-23.7,133.8833,53.15,37,40,5.75,AU,1627235690
467,Philadelphia,39.9523,-75.1638,89.06,66,75,8.01,US,1627235554
468,Sulphur,30.2366,-93.3774,93.16,58,1,3.44,US,1627235690
469,Agropoli,40.3469,14.9966,86.72,52,35,8.66,IT,1627235490
470,Fukuechō,32.6881,128.8419,79.54,82,100,20.62,JP,1627235563
471,Beidao,34.5686,105.8933,71.73,89,100,1.05,CN,1627235690
472,Gigmoto,13.7796,124.39,80.29,86,94,9.46,PH,1627235691
473,Kiryat Gat,31.61,34.7642,83.8,75,0,11.56,IL,1627235691
474,Matagami,49.7502,-77.6328,75.31,50,40,13.8,CA,1627235617
475,Tiarei,-17.5333,-149.3333,75.22,66,1,9.93,PF,1627235691
476,Kankan,10.3854,-9.3057,78.04,84,100,4.32,GN,1627235692
477,Shache,38.4167,77.2406,88.75,22,27,5.93,CN,1627235692
478,Longyearbyen,78.2186,15.6401,44.44,87,75,10.36,SJ,1627235692
479,Oudtshoorn,-33.5907,22.2014,53.96,30,87,6.49,ZA,1627235632
480,Kushima,31.4583,131.2333,80.11,93,100,7.94,JP,1627235573
481,Fairbanks,64.8378,-147.7164,60.1,73,90,1.01,US,1627235460
482,Keti Bandar,24.1447,67.4497,82.96,82,93,18.72,PK,1627235693
483,Serrana,-21.2114,-47.5956,82.35,18,0,4.68,BR,1627235557
484,Cartagena,10.3997,-75.5144,83.82,84,75,11.5,CO,1627235693
485,Carbonia,39.1672,8.5222,86.95,46,100,5.3,IT,1627235693
486,Mbala,-8.8402,31.3659,52.56,67,51,11.01,ZM,1627235693
487,La Ronge,55.1001,-105.2842,64.65,59,75,8.05,CA,1627235694
488,Evensk,61.95,159.2333,48.67,99,100,7.85,RU,1627235694
489,Bubaque,11.2833,-15.8333,79.34,79,98,6.49,GW,1627235598
490,Soyo,-6.1349,12.3689,72.72,86,57,7.27,AO,1627235694
491,Tevaitoa,-16.7833,-151.5,77.61,66,2,13.8,PF,1627235695
492,Boddam,57.4667,-1.7833,69.44,87,0,8.77,GB,1627235695
493,Majene,-3.5403,118.9707,74.95,89,59,11.03,ID,1627235695
494,Linxi,39.7,118.4333,73.54,88,85,6.44,CN,1627235695
495,Oshakati,-17.7833,15.6833,71.62,28,0,9.66,NA,1627235696
496,Tynda,55.1667,124.7167,58.14,96,100,3.36,RU,1627235696
497,Olinda,-8.0089,-34.8553,76.73,69,75,13.8,BR,1627235696
498,Arman',59.7,150.1667,53.24,99,100,5.19,RU,1627235659
499,Kroya,-7.6331,109.2461,73.02,85,2,3.8,ID,1627235697
500,Kalemie,-5.9475,29.1947,72.14,64,51,16.26,CD,1627235697
501,Bulgan,48.8125,103.5347,55.22,82,90,4.85,MN,1627235682
502,Yatou,37.15,122.3833,75.67,89,73,3.76,CN,1627235697
503,Te Anau,-45.4167,167.7167,45.55,95,100,4.0,NZ,1627235538
504,Saint-Augustin,51.226,-58.6502,77.5,45,72,13.0,CA,1627235683
505,Cidreira,-30.1811,-50.2056,74.28,53,6,6.53,BR,1627235698
506,Bairiki Village,1.3292,172.9752,80.6,83,75,8.05,KI,1627235698
507,Kahului,20.8947,-156.47,79.97,92,26,11.99,US,1627235698
508,Manokwari,-0.8667,134.0833,78.03,77,98,4.83,ID,1627235587
509,Laibin,23.7,109.2667,81.95,75,5,2.73,CN,1627235698
510,Barra de Tecoanapa,16.5167,-98.75,86.45,67,96,9.8,MX,1627235699
511,Kumul,42.8,93.45,88.23,19,0,11.65,CN,1627235699
512,Olafsvik,64.8945,-23.7142,50.07,85,69,27.78,IS,1627235463
513,Ust'-Kut,56.7938,105.7672,61.45,70,54,2.91,RU,1627235699
514,Yashkul',46.1711,45.3435,86.18,24,7,8.79,RU,1627235699
515,Shingū,33.7333,135.9833,75.9,80,0,5.08,JP,1627235494
516,Alofi,-19.0595,-169.9187,66.09,100,17,1.14,NU,1627235700
517,Istok,42.7808,20.4875,83.32,48,37,1.63,XK,1627235700
518,Kattivākkam,13.2167,80.3167,86.09,70,75,12.93,IN,1627235700
519,Béboto,8.2668,16.939,74.68,88,89,5.03,TD,1627235701
520,Djambala,-2.5447,14.7533,78.71,38,60,5.37,CG,1627235701
521,Quelimane,-17.8786,36.8883,67.95,72,40,8.01,MZ,1627235701
522,Auki,-8.7676,160.7034,76.91,88,94,4.43,SB,1627235702
523,Polson,47.6936,-114.1632,86.11,27,0,1.79,US,1627235702
524,Dalbandin,28.8947,64.4101,99.14,9,18,7.49,PK,1627235702
525,Terrace Bay,48.7834,-87.1,64.9,55,44,11.79,CA,1627235702
526,Remontnoye,46.5614,43.6501,81.01,26,86,7.38,RU,1627235703
527,Banamba,13.55,-7.45,88.27,51,93,7.05,ML,1627235703
528,Ruteng,-8.6136,120.4721,57.02,55,34,1.48,ID,1627235704
529,Helena,46.5927,-112.0361,92.25,22,0,8.9,US,1627235599
530,Umm Kaddadah,13.6017,26.6876,90.72,39,61,15.46,SD,1627235704
531,Arrondissement de Limoges,45.75,1.3333,66.76,72,75,10.36,FR,1627235705
532,Tomatlán,19.9333,-105.25,90.41,59,38,4.99,MX,1627235705
533,High Level,58.5169,-117.136,60.91,77,40,2.3,CA,1627235705
534,Upington,-28.4478,21.2561,55.78,28,0,4.61,ZA,1627235705
535,Ojinaga,29.5667,-104.4167,94.57,45,1,3.44,MX,1627235706
536,Caramay,10.1815,119.236,79.7,74,100,3.11,PH,1627235706
537,Quatre Cocos,-20.2078,57.7625,71.71,65,3,14.34,MU,1627235706
538,Werda,-25.2667,23.2833,50.72,34,26,8.68,BW,1627235706
539,Dinghaicun,26.2847,119.7936,85.12,86,97,11.18,CN,1627235707
540,Terrace,54.5163,-128.6035,58.91,94,90,6.91,CA,1627235552
541,Churapcha,62.0025,132.4325,53.92,80,3,6.13,RU,1627235707
542,Margate,51.3813,1.3862,69.69,79,85,1.99,GB,1627235485
543,Kropotkin,45.4375,40.5756,76.06,50,40,8.52,RU,1627235707
544,Bang Khla,13.7214,101.2081,80.55,92,100,7.45,TH,1627235708
545,Bambanglipuro,-7.95,110.2833,70.34,89,1,4.65,ID,1627235708
546,Vernon,50.2581,-119.2691,86.13,36,0,2.3,CA,1627235708
547,Tondon,10.3667,-13.35,77.92,91,100,4.07,GN,1627235708
548,Fichē,9.8,38.7333,52.23,90,100,1.01,ET,1627235709
549,Lashio,22.9333,97.75,66.72,99,81,1.52,MM,1627235709
550,Ambon City,-3.6954,128.1814,77.14,94,40,6.91,ID,1627235709
551,Antofagasta,-23.65,-70.4,58.28,69,63,8.86,CL,1627235477
552,Nuuk,64.1835,-51.7216,50.88,62,86,4.0,GL,1627235549
553,Lamu,-2.2717,40.902,77.22,75,22,21.5,KE,1627235710
554,Goderich,43.7501,-81.7165,82.2,78,0,9.22,CA,1627235440
555,Tsimmerbude,54.675,20.1347,77.05,70,64,9.98,RU,1627235710
556,Wasilla,61.5814,-149.4394,59.07,76,90,0.0,US,1627235551
557,Flinders,-34.5833,150.8552,56.17,61,53,17.0,AU,1627235499
558,Freeport,40.6576,-73.5832,85.3,79,90,8.99,US,1627235483
559,Ouadda,8.0777,22.4007,69.15,96,59,3.44,CF,1627235710
560,Santa Rosalía,27.3167,-112.2833,86.59,52,23,8.77,MX,1627235711
561,Sobolevo,54.4299,31.8996,67.6,61,40,4.23,RU,1627235711
562,Honjō,36.2333,139.1833,78.67,72,35,3.47,JP,1627235711
563,Iracoubo,5.4802,-53.2011,78.21,84,100,3.56,GF,1627235711
564,Xichang,27.8964,102.2634,64.51,91,49,1.9,CN,1627235712
565,Punta Alta,-38.8759,-62.0736,54.18,45,67,6.87,AR,1627235712
566,Māngrol,21.1167,70.1167,79.61,85,100,15.26,IN,1627235712
567,Lakes Entrance,-37.8811,147.981,52.18,63,58,15.59,AU,1627235713
568,Pahrump,36.2083,-115.9839,95.52,27,81,5.99,US,1627235713
569,Sennar,13.5691,33.5672,79.32,70,84,10.45,SD,1627235475
570,Morehead,37.2711,-87.1764,92.14,74,40,4.61,US,1627235713
571,Changzhou,31.7833,119.9667,77.97,95,100,24.05,CN,1627235713
572,Roald,62.5833,6.1333,76.12,82,24,9.22,NO,1627235714
573,Noumea,-22.2763,166.4572,69.01,99,70,7.34,NC,1627235419
574,Bertoua,4.5833,13.6833,68.95,93,96,2.68,CM,1627235714
575,Oodweyne,9.4092,45.064,71.51,47,79,19.89,SO,1627235714
576,Mabaruma,8.2,-59.7833,75.2,98,100,5.77,GY,1627235715
577,Princeton,25.5384,-80.4089,93.0,55,40,8.39,US,1627235580
578,Cayenne,4.9333,-52.3333,84.09,79,40,3.0,GF,1627235511
579,Clarence Town,-32.5833,151.7833,53.94,58,1,12.17,AU,1627235715
580,Road Town,18.4167,-64.6167,87.21,79,40,10.36,VG,1627235655
581,Santa Fe,-31.6333,-60.7,62.02,65,80,4.0,AR,1627235715
